player_id_global,player_name,club,division,position_tm,availability_pct,total_distance_per90,hi_runs_per90,sprint_runs_per90,n_matches_60plus
KKD:2203,Luca Maiorano,Roda JC Kerkrade,KKD,RB,66.7,,,,
KKD:2204,Ismaël Baouf,SC Cambuur,KKD,CB,71.9,10268.1,22.8,5.5,23.0
KKD:2205,,De Graafschap,KKD,,15.6,,,,
KKD:2206,Nart Ahmeti,De Graafschap,KKD,CB,6.2,,,,
KKD:2207,Evangelos Soferis,VVV-Venlo,KKD,AM,12.1,,,,
KKD:2208,Isaac Babadi,Jong PSV,KKD,CF,3.0,11268.3,37.0,8.6,1.0
KKD:2209,Fabio Kluit,Jong PSV,KKD,RW,81.8,11454.8,38.9,19.2,11.0
KKD:2210,,MVV Maastricht,KKD,,21.9,,,,
KKD:2211,Luca Foubert,MVV Maastricht,KKD,RW,81.2,12093.0,35.1,10.6,5.0
KKD:2212,Stephano Carrillo,FC Dordrecht,KKD,CF,87.9,10800.6,36.4,12.5,11.0
KKD:2213,Matteo Malasomma,FC Dordrecht,KKD,CF,33.3,,,,
KKD:2214,Liam-Dean Marheineke,FC Emmen,KKD,LW,19.4,,,,
KKD:2215,Dim Otten,FC Emmen,KKD,AM,19.4,,,,
KKD:2216,,FC Emmen,KKD,,9.7,,,,
KKD:2217,Franck Evina,FC Emmen,KKD,LB,67.7,10909.8,38.2,8.6,2.0
KKD:2218,Jonas Wendlinger,Almere City FC,KKD,GK,100.0,5810.2,0.8,0.2,26.0
KKD:2219,James Lawrence,Almere City FC,KKD,CB,64.7,11007.9,26.0,6.6,19.0
KKD:2220,Enzo Cornelisse,Almere City FC,KKD,AM,85.3,12029.3,30.8,8.3,17.0
KKD:2221,Hamza El Dahri,Almere City FC,KKD,DM,64.7,12886.4,37.9,12.3,7.0
KKD:2222,Julian Rijkhoff,Almere City FC,KKD,AM,100.0,12000.3,36.6,12.7,29.0
KKD:2223,Junior Kadile,Almere City FC,KKD,LW,70.6,10588.7,29.2,13.4,16.0
KKD:2224,Ferdy Druijf,Almere City FC,KKD,CF,82.4,11087.7,31.4,10.1,23.0
KKD:2225,Thomas Robinet,Almere City FC,KKD,CF,5.9,,,,
KKD:2226,Ruben Providence,Almere City FC,KKD,LW,76.5,11455.3,38.4,14.1,10.0
KKD:2227,,Almere City FC,KKD,,38.2,,,,
KKD:2228,Amoah Sam,Almere City FC,KKD,RW,85.3,10840.7,24.7,10.9,16.0
KKD:2229,Twan van der Zeeuw,Almere City FC,KKD,LB,38.2,10905.7,22.9,11.9,4.0
KKD:2230,Tiziano Vianello,Almere City FC,KKD,LB,55.9,12123.5,38.7,17.1,8.0
KKD:2231,,Almere City FC,KKD,,5.9,,,,
KKD:2232,Emanuel Poku,Almere City FC,KKD,RW,94.1,10318.3,26.5,18.0,16.0
KKD:2233,Gijs Besselink,Willem II,KKD,CM,96.9,11680.4,33.0,5.9,26.0
KKD:2234,Luc Netten,Eindhoven,KKD,CB,9.1,,,,
KKD:2235,Edoly Lukoki Mateso,Eindhoven,KKD,CM,87.9,11183.1,37.5,12.7,7.0
KKD:2236,Björn Menzo,Jong FC Utrecht,KKD,CM,41.2,12209.6,46.6,17.5,2.0
KKD:2237,,ADO Den Haag,KKD,,12.1,,,,
KKD:2238,,ADO Den Haag,KKD,,9.1,,,,
KKD:2239,Paul Reverson,Jong Ajax,KKD,GK,45.5,5140.6,1.3,0.3,15.0
KKD:2240,Olivier de Nijs,Almere City FC,KKD,LW,82.4,12700.0,40.2,17.2,3.0
KKD:2241,Jason Meerstadt,De Graafschap,KKD,DM,87.5,11129.4,22.5,6.1,25.0
KKD:2242,Niek Munsters,Eindhoven,KKD,CF,57.6,11350.7,32.1,14.8,1.0
KKD:2243,Tim van der Leij,RKC Waalwijk,KKD,CM,93.9,11684.8,39.8,9.6,8.0
KKD:2244,John Hilton,FC Dordrecht,KKD,CM,63.6,10987.1,35.5,11.2,16.0
KKD:2245,Bohao Wang,FC Den Bosch,KKD,DM,62.5,12500.6,39.0,10.0,5.0
KKD:2246,Chahid El Allachi,De Graafschap,KKD,CM,65.6,11424.4,31.8,16.7,8.0
KKD:2247,,FC Den Bosch,KKD,,3.1,,,,
KKD:2248,,FC Den Bosch,KKD,,31.2,,,,
KKD:2249,Nico Pinto,TOP Oss,KKD,CM,53.1,13790.5,51.0,15.0,1.0
KKD:2250,,TOP Oss,KKD,,6.2,,,,
KKD:2251,Sylian Mokono,VVV-Venlo,KKD,RB,51.5,10990.4,29.9,9.4,7.0
KKD:2252,Daniel Lajud Martínez,Roda JC Kerkrade,KKD,RW,45.5,11986.7,38.0,12.7,2.0
KKD:2253,Daniël Deen,Jong AZ,KKD,GK,18.8,5055.5,0.3,0.3,6.0
KKD:2255,Jesper Zwart,Jong AZ,KKD,RB,81.2,11302.5,29.0,15.3,18.0
KKD:2256,Ichem Ferrah,SC Cambuur,KKD,RW,93.8,11212.0,39.4,10.5,26.0
KKD:2257,Markus Jensen,Jong FC Utrecht,KKD,CM,88.2,11569.8,35.0,15.6,25.0
KKD:2258,Chiel Sunder,FC Emmen,KKD,AM,51.6,,,,
KKD:2259,,FC Den Bosch,KKD,,3.1,,,,
KKD:2260,Mark Verkuijl,Jong Ajax,KKD,DM,21.2,11679.3,32.3,7.2,5.0
KKD:2261,Camil Mmaee,MVV Maastricht,KKD,RW,43.8,11562.9,37.9,12.0,12.0
KKD:2263,Antoine Lejoly,ADO Den Haag,KKD,GK,36.4,6300.9,1.9,1.0,1.0
KKD:2264,Jesse Bal,ADO Den Haag,KKD,CF,81.8,11281.5,38.7,14.7,5.0
KKD:2265,Gino Verhulst,Jong PSV,KKD,LW,24.2,12684.0,33.6,10.8,1.0
KKD:2266,,Jong AZ,KKD,,31.2,,,,
KKD:2267,,Willem II,KKD,,9.4,,,,
KKD:2268,Sanyika Bergtop,ADO Den Haag,KKD,CF,42.4,,,,
KKD:2269,Alessandro Ciranni,Willem II,KKD,RB,59.4,11437.2,30.7,8.1,15.0
KKD:2270,Armin Culum,Willem II,KKD,CM,75.0,11572.4,34.2,5.8,8.0
KKD:2271,Samuel Bamba,Willem II,KKD,CM,78.1,9960.1,25.8,12.1,6.0
KKD:2272,Mounir El Allouchi,Willem II,KKD,CM,75.0,12198.8,30.4,6.5,16.0
KKD:2273,Daniël van Kaam,RKC Waalwijk,KKD,CM,81.8,11394.9,33.1,10.1,23.0
KKD:2274,Owen Panneflek,RKC Waalwijk,KKD,DM,42.4,,,,
KKD:2275,Filimon Gerezgiher,FC Emmen,KKD,RW,74.2,11172.0,32.1,15.6,14.0
KKD:2276,Faissal Al Mazyani,RKC Waalwijk,KKD,RB,24.2,11672.5,40.6,13.2,5.0
KKD:2277,,FC Emmen,KKD,,3.2,,,,
KKD:2278,Siriné Doucouré,TOP Oss,KKD,CM,68.8,10547.2,29.0,5.9,5.0
KKD:2279,Théo Mununga,Eindhoven,KKD,CF,42.4,,,,
KKD:2280,Ilias Takidine,Roda JC Kerkrade,KKD,RW,51.5,10517.6,30.7,12.9,2.0
KKD:2281,Lequincio Zeefuik,Jong AZ,KKD,CF,15.6,11504.4,36.0,13.5,1.0
KKD:2282,Tijn Peters,Jong Ajax,KKD,DM,84.8,11679.5,32.2,6.0,22.0
KKD:2283,Maximilian Brüll,Vitesse,KKD,GK,45.5,5175.7,0.5,0.0,15.0
KKD:2284,Valon Zumberi,Vitesse,KKD,CB,93.9,9715.9,13.9,4.9,29.0
KKD:2285,Ricardo-Felipe Schwarz,Vitesse,KKD,DM,72.7,12050.4,41.3,8.9,16.0
KKD:2286,Adam Tahaui,Vitesse,KKD,AM,97.0,12285.2,37.2,5.6,29.0
KKD:2287,Moustafa Ashraf Moustafa,Vitesse,KKD,DM,45.5,11516.5,38.0,6.3,3.0
KKD:2288,Xiamaro Thenu,Vitesse,KKD,RW,63.6,10776.0,25.0,8.8,4.0
KKD:2289,Dillon Hoogewerf,Vitesse,KKD,LW,97.0,10562.3,27.2,10.5,28.0
KKD:2290,Maxwell Rodrigues,Vitesse,KKD,CF,24.2,12012.2,39.0,8.1,1.0
KKD:2291,Mathijs Marschalk,Vitesse,KKD,DM,90.9,11916.7,32.1,6.0,24.0
KKD:2292,Nathangelo Markelo,Vitesse,KKD,AM,69.7,10587.2,28.6,10.4,17.0
KKD:2293,Marco Schikora,Vitesse,KKD,DM,93.9,10699.8,18.0,4.5,27.0
KKD:2294,Elias Huth,Vitesse,KKD,CF,97.0,11347.9,29.9,7.1,21.0
KKD:2295,Michel Driezen,Vitesse,KKD,CB,36.4,10021.0,19.6,3.7,2.0
KKD:2296,Finn Dicke,MVV Maastricht,KKD,CB,50.0,10952.3,26.3,7.1,9.0
KKD:2297,Rafi Wolters,FC Den Bosch,KKD,RW,28.1,11772.9,37.6,13.4,1.0
KKD:2298,Lawson Sunderland,FC Dordrecht,KKD,CM,72.7,12003.5,33.8,7.9,16.0
KKD:2299,,Vitesse,KKD,,6.1,,,,
KKD:2300,Lion Semic,Helmond Sport,KKD,CF,59.4,11275.4,32.2,15.2,2.0
KKD:2301,Austyn Jones,Jong PSV,KKD,CF,36.4,10123.8,28.2,7.7,2.0
KKD:2302,Sinclair de Falco,Jong Ajax,KKD,LB,15.2,11682.4,32.8,10.0,2.0
KKD:2303,Kennynho Kasanwirjo,Jong Ajax,KKD,RB,45.5,9440.9,21.1,10.4,4.0
KKD:2304,Mylo van der Lans,Jong Ajax,KKD,CB,72.7,10641.3,26.4,5.6,17.0
KKD:2305,Thijmen Romers,Jong Ajax,KKD,DM,18.2,,,,
KKD:2306,,FC Dordrecht,KKD,,9.1,,,,
KKD:2307,Mateo Chávez,Jong AZ,KKD,LB,3.1,11751.3,42.8,15.4,1.0
KKD:2308,,RKC Waalwijk,KKD,,33.3,,,,
KKD:2309,Yuval Ranon,Vitesse,KKD,AM,75.8,,,,
KKD:2310,,VVV-Venlo,KKD,,6.1,,,,
KKD:2311,,FC Emmen,KKD,,16.1,,,,
KKD:2312,Marvyn Muzungu,Jong Ajax,KKD,CB,66.7,9747.3,19.0,6.1,17.0
KKD:2313,,Jong Ajax,KKD,,3.0,,,,
KKD:2314,Milan Hoek,Eindhoven,KKD,CM,9.1,,,,
KKD:2315,Noah Ohio,Jong FC Utrecht,KKD,CF,23.5,10251.3,28.1,14.5,7.0
KKD:2316,Genrich Sillé,FC Den Bosch,KKD,RW,46.9,13116.4,51.2,19.0,4.0
KKD:2317,Marley Dors,Almere City FC,KKD,LW,29.4,,,,
KKD:2318,,MVV Maastricht,KKD,,6.2,,,,
KKD:2319,Amine Amgar,MVV Maastricht,KKD,CM,18.8,13248.0,44.3,12.6,3.0
KKD:232,Alexander Büttner,Vitesse,KKD,LB,87.9,10104.7,20.8,5.9,28.0
KKD:2320,Solomon Bonnah,Vitesse,KKD,RB,60.6,10295.2,29.6,11.9,14.0
KKD:2321,Aymane Bais,Almere City FC,KKD,AM,2.9,,,,
KKD:2322,Bjarn Zorgdrager,RKC Waalwijk,KKD,RB,27.3,,,,
KKD:2323,,Jong Ajax,KKD,,3.0,,,,
KKD:2324,Madi Monamay,Jong PSV,KKD,CB,75.8,10836.2,24.9,6.4,15.0
KKD:2325,Thomas Janssen,VVV-Venlo,KKD,RW,33.3,12566.3,43.6,16.9,1.0
KKD:2326,,TOP Oss,KKD,,3.1,,,,
KKD:2327,,FC Den Bosch,KKD,,18.8,,,,
KKD:2328,Adam Ouaziz,Jong AZ,KKD,AM,6.2,,,,
KKD:2329,Pharell Nash,Jong Ajax,KKD,LB,45.5,10988.1,29.1,16.3,4.0
KKD:2330,Kevin van Ouytsel,Jong AZ,KKD,RB,6.2,,,,
KKD:2331,Joâo Arlete Pinto,Vitesse,KKD,RW,78.8,10292.7,28.9,7.6,15.0
KKD:2332,,Jong FC Utrecht,KKD,,2.9,,,,
KKD:2333,,Eindhoven,KKD,,6.1,,,,
KKD:2334,,VVV-Venlo,KKD,,18.2,,,,
KKD:2335,,Vitesse,KKD,,6.1,,,,
KKD:2336,Immanuel Ghogli,Almere City FC,KKD,AM,5.9,,,,
KKD:2337,,SC Cambuur,KKD,,3.1,,,,
KKD:2338,,De Graafschap,KKD,,3.1,,,,
KKD:2339,Emilio Kehrer,Willem II,KKD,CM,28.1,11733.6,36.3,12.9,2.0
KKD:234,Devin Haen,Willem II,KKD,CF,87.5,10706.6,31.2,9.6,28.0
KKD:2340,Andrea Natali,Jong AZ,KKD,CB,34.4,11032.2,23.5,7.2,11.0
KKD:2341,,VVV-Venlo,KKD,,12.1,,,,
KKD:2342,,FC Dordrecht,KKD,,12.1,,,,
KKD:2343,Nnamdi Koka,Jong Ajax,KKD,AM,3.0,,,,
KKD:2344,,Jong Ajax,KKD,,3.0,,,,
KKD:2345,,Jong FC Utrecht,KKD,,5.9,,,,
KKD:2346,Saviola Simons,Jong AZ,KKD,LB,21.9,10906.3,26.4,8.8,2.0
KKD:2347,Silvan Broker,De Graafschap,KKD,CM,18.8,,,,
KKD:2348,,FC Den Bosch,KKD,,3.1,,,,
KKD:2349,,FC Den Bosch,KKD,,3.1,,,,
KKD:2350,,VVV-Venlo,KKD,,3.0,,,,
KKD:2351,,FC Den Bosch,KKD,,3.1,,,,
KKD:2352,Jérôme Déom,Roda JC Kerkrade,KKD,RW,33.3,11710.2,40.6,8.2,3.0
KKD:2353,Jessey Sneijder,Jong FC Utrecht,KKD,LB,26.5,12874.8,39.0,7.5,1.0
KKD:2354,,Almere City FC,KKD,,5.9,,,,
KKD:2355,Amir Bouhamdi,Jong PSV,KKD,AM,30.3,12639.3,36.4,12.4,6.0
KKD:2356,Ro-Zangelo Daal,Jong AZ,KKD,LW,6.2,9827.9,23.7,6.6,1.0
KKD:2357,Amani Imhangbe,Jong AZ,KKD,LB,6.2,,,,
KKD:2358,,TOP Oss,KKD,,3.1,,,,
KKD:2359,Sheddy Ezzeldin Daldom Hamad Barglan,FC Den Bosch,KKD,CM,46.9,11281.7,31.5,15.3,8.0
KKD:2360,,Roda JC Kerkrade,KKD,,3.0,,,,
KKD:2361,Eliav Adjedj,Jong AZ,KKD,LB,9.4,,,,1.0
KKD:2362,Yordi van der Velde,Jong AZ,KKD,CM,12.5,11990.2,30.9,4.2,1.0
KKD:2363,,Jong AZ,KKD,,3.1,,,,
KKD:2364,Luuk Beekman,Jong Ajax,KKD,RB,6.1,,,,
KKD:2365,,MVV Maastricht,KKD,,9.4,,,,
KKD:2366,,Willem II,KKD,,3.1,,,,
KKD:2367,,SC Cambuur,KKD,,3.1,,,,
KKD:2369,,TOP Oss,KKD,,3.1,,,,
KKD:2370,Nick Olij,Jong PSV,KKD,GK,3.0,5926.8,3.7,0.0,1.0
KKD:2371,,Jong AZ,KKD,,3.1,,,,
KKD:2373,,FC Emmen,KKD,,3.2,,,,
KKD:2376,Jahyendrow Amour,Jong Ajax,KKD,CB,3.0,,,,1.0
KKD:2378,Sébas Ditmer,Jong PSV,KKD,CM,3.0,,,,
KKD:2379,Jorvimar Martina,Jong PSV,KKD,RB,3.0,,,,
KKD:2383,Philip Holseter-Karlsen,Jong PSV,KKD,AM,3.0,,,,
KKD:2384,Sebastian Karlsson Grach,FC Den Bosch,KKD,CF,37.5,10557.6,26.9,7.1,6.0
KKD:2385,Sufyan van Daalen,FC Den Bosch,KKD,CF,3.1,,,,
KKD:2386,Wiebe van der Heide,SC Cambuur,KKD,CM,3.1,,,,
KKD:2389,Raf Vullers,VVV-Venlo,KKD,RB,18.2,,,,
KKD:2390,Matej Sín,Jong AZ,KKD,AM,12.5,13204.4,43.6,9.3,4.0
KKD:2392,Hyman Ali,Eindhoven,KKD,CB,18.2,10352.7,18.0,2.1,2.0
KKD:2395,Bendegúz Kovács,Jong AZ,KKD,DM,31.2,12311.9,38.5,8.9,2.0
KKD:2397,Benjamin Khaderi,Jong PSV,KKD,AM,9.1,,,,
KKD:2398,Shuryjano Cornecion,Jong PSV,KKD,AM,3.0,,,,
KKD:2399,Jack de Vries,FC Den Bosch,KKD,CM,34.4,12277.4,35.7,16.2,10.0
KKD:24,Evan Rottier,ADO Den Haag,KKD,CF,100.0,11425.9,41.1,11.5,25.0
KKD:2400,Ayoub Oufkir,Jong AZ,KKD,RW,15.6,11887.4,37.7,20.1,5.0
KKD:2401,Mohamed Abdalla,Jong Ajax,KKD,DM,33.3,11432.8,37.1,13.7,7.0
KKD:2402,Joël van den Berg,Jong PSV,KKD,DM,30.3,12352.9,39.7,11.2,10.0
KKD:2404,Ethan Apkakou,SC Cambuur,KKD,CM,25.0,11597.3,27.2,5.8,2.0
KKD:2405,Yousri Sbai,VVV-Venlo,KKD,RB,36.4,11170.8,34.9,8.3,10.0
KKD:2407,Merijn van de Wiel,TOP Oss,KKD,CB,12.5,10943.3,33.7,7.2,3.0
KKD:2408,Vicente Besuijen,FC Emmen,KKD,CF,35.5,10809.2,28.6,7.1,8.0
KKD:2409,Niko Takahashi,Almere City FC,KKD,LB,23.5,11399.9,34.2,13.1,7.0
KKD:2410,Argyris Darelas,FC Dordrecht,KKD,CM,36.4,12505.9,38.3,13.0,11.0
KKD:2411,Björn Hardley,FC Dordrecht,KKD,CB,6.1,10723.1,31.1,3.3,2.0
KKD:2412,Do-Young Yoon,FC Dordrecht,KKD,CF,30.3,12121.4,41.4,13.1,10.0
KKD:2413,Maximilian Ibrahimovic,Jong Ajax,KKD,CF,6.1,,,,
KKD:2414,Quentin van Beekveld,RKC Waalwijk,KKD,CF,3.0,,,,
KKD:2415,Bryan Fiabema,ADO Den Haag,KKD,CF,33.3,11337.4,31.1,11.3,6.0
KKD:2416,Bram van Driel,Jong AZ,KKD,CM,3.1,,,,
KKD:2417,Alessandro Hojabrpour,FC Emmen,KKD,CM,16.1,,,,
KKD:2421,Anton Martyniuk,Jong PSV,KKD,CM,3.0,,,,
KKD:2422,Jan Plug,FC Dordrecht,KKD,CB,27.3,10731.5,24.4,9.6,9.0
KKD:2423,Jaden Janssen,Helmond Sport,KKD,CM,3.1,,,,
KKD:2424,Rasmus Wiedesheim-Paul,Roda JC Kerkrade,KKD,CM,15.2,,,,
KKD:2425,Lirim Jashari,MVV Maastricht,KKD,CM,21.9,12191.2,41.2,6.4,4.0
KKD:2426,Travis de Jong,MVV Maastricht,KKD,CM,25.0,12249.3,32.3,8.8,1.0
KKD:2427,Calvin Twigt,Willem II,KKD,CM,25.0,12394.3,37.4,7.5,8.0
KKD:2428,Kayen Scheepens,Willem II,KKD,RB,3.1,,,,
KKD:2429,Ryan Fage,RKC Waalwijk,KKD,CM,21.2,12132.6,29.7,11.6,3.0
KKD:2431,Frej Elkjær,Jong AZ,KKD,LB,21.9,11454.9,36.8,12.1,7.0
KKD:2432,Daniël van Vianen,FC Dordrecht,KKD,CM,21.2,11597.0,30.6,10.2,5.0
KKD:2433,Noah Bischof,FC Dordrecht,KKD,CF,15.2,10804.3,36.6,9.8,1.0
KKD:2434,Rion Ichihara,Jong AZ,KKD,CB,15.6,10628.6,19.6,6.8,4.0
KKD:2435,Sydney Osazuwa,Jong AZ,KKD,AM,6.2,,,,
KKD:2436,Tómas Jóhannessen,Jong AZ,KKD,DM,3.1,,,,
KKD:2438,Noam Emeran,FC Emmen,KKD,CM,16.1,10543.0,30.6,17.2,2.0
KKD:2439,Philip Søndergaard,FC Emmen,KKD,CB,22.6,10282.8,30.5,6.2,6.0
KKD:2440,Levi Acheampong,Jong Ajax,KKD,CM,12.1,,,,
KKD:2441,Emeka Adiele,Jong FC Utrecht,KKD,LB,14.7,9392.6,26.0,6.5,1.0
KKD:2442,Michael Pinto,FC Dordrecht,KKD,CM,9.1,11510.9,36.9,11.8,1.0
KKD:2443,Fabian Kvam,SC Cambuur,KKD,LW,6.2,,,,
KKD:2444,Driss Laaouina,Jong FC Utrecht,KKD,CF,2.9,,,,
KKD:2446,Noël Beulens,Jong FC Utrecht,KKD,LB,5.9,,,,
KKD:2452,Rayan Zekri,Jong AZ,KKD,AM,3.1,,,,
KKD:2454,Paulo Da Silva,Jong Ajax,KKD,DM,6.1,,,,
KKD:2455,Brent Jonkers,Jong PSV,KKD,CB,3.0,,,,
KKD:2456,Jean-Paul Boëtius,RKC Waalwijk,KKD,CM,12.1,11287.3,33.0,1.5,1.0
KKD:246,Sem Westerveld,MVV Maastricht,KKD,GK,100.0,4941.7,0.9,0.2,32.0
KKD:2461,Mehdi Bouhekan,Vitesse,KKD,CF,3.0,,,,
KKD:247,Misha Engel,Almere City FC,KKD,CB,52.9,10059.3,17.4,6.3,11.0
KKD:248,Nick Twisk,Jong AZ,KKD,DM,81.2,11979.1,31.9,4.9,23.0
KKD:249,Mexx Meerdink,Jong AZ,KKD,CF,3.1,,,,
KKD:25,Naoufal Bannis,Vitesse,KKD,CF,81.8,11771.9,36.5,15.2,8.0
KKD:253,Maxim Dekker,Jong AZ,KKD,CB,34.4,10425.4,20.0,5.8,8.0
KKD:256,Iman Griffith,Roda JC Kerkrade,KKD,LW,97.0,12519.5,44.4,13.2,17.0
KKD:259,Sem Dekkers,Helmond Sport,KKD,RB,46.9,11411.2,40.2,11.2,10.0
KKD:263,Matteo Waem,ADO Den Haag,KKD,CB,100.0,10551.2,23.0,5.8,30.0
KKD:264,Nicky Souren,SC Cambuur,KKD,CM,84.4,11548.4,27.1,6.4,17.0
KKD:266,Mart Remans,TOP Oss,KKD,CM,93.8,11190.9,31.1,10.3,24.0
KKD:270,Sven Blummel,Eindhoven,KKD,CM,90.9,11660.5,38.5,10.3,22.0
KKD:275,,De Graafschap,KKD,,43.8,,,,
KKD:297,Jay Kruiver,Roda JC Kerkrade,KKD,RB,97.0,11075.3,27.1,9.6,31.0
KKD:302,Cain Seedorf,Roda JC Kerkrade,KKD,LW,78.8,10520.6,36.5,6.9,11.0
KKD:305,,FC Emmen,KKD,,12.9,,,,
KKD:307,Terrence Douglas,Eindhoven,KKD,LB,87.9,9665.7,22.9,8.7,29.0
KKD:321,Mitchell van Rooijen,TOP Oss,KKD,CF,25.0,12113.1,42.8,8.7,6.0
KKD:334,Fedde de Jong,De Graafschap,KKD,CM,90.6,12036.1,40.1,12.3,9.0
KKD:336,Finn Stam,Willem II,KKD,RB,46.9,10960.0,23.0,7.2,10.0
KKD:342,Teun van Grunsven,FC Den Bosch,KKD,CB,68.8,10331.1,21.8,6.7,22.0
KKD:343,Stan Maas,FC Den Bosch,KKD,CB,90.6,10949.1,24.7,8.0,15.0
KKD:353,Nabil El Basri,MVV Maastricht,KKD,CM,78.1,12235.7,36.0,13.6,14.0
KKD:356,Jort van der Sande,SC Cambuur,KKD,CF,90.6,11287.6,31.5,4.6,18.0
KKD:394,Thijs Jansen,SC Cambuur,KKD,GK,100.0,6085.2,2.0,0.1,32.0
KKD:415,Dyon Dorenbosch,Eindhoven,KKD,CM,48.5,13002.3,46.6,8.5,6.0
KKD:416,Daan Huisman,Eindhoven,KKD,CM,100.0,12415.9,35.6,7.4,29.0
KKD:417,Tristan Dekker,TOP Oss,KKD,RB,3.1,,,,
KKD:421,Niek Schiks,Jong PSV,KKD,GK,51.5,5861.0,1.3,0.1,17.0
KKD:429,Lars Schenk,MVV Maastricht,KKD,LB,34.4,10862.0,31.1,11.9,9.0
KKD:431,Teun Bijleveld,Almere City FC,KKD,LB,50.0,11099.8,33.5,9.1,10.0
KKD:432,Lennerd Daneels,Helmond Sport,KKD,CF,78.1,10802.4,30.6,12.5,24.0
KKD:434,Loek Postma,RKC Waalwijk,KKD,CM,84.8,10694.0,26.2,6.9,20.0
KKD:436,Joshua Pynadath,FC Dordrecht,KKD,LB,54.5,11435.3,43.6,13.4,8.0
KKD:437,Dave Kwakman,Jong AZ,KKD,DM,18.8,11333.8,27.7,5.5,3.0
KKD:443,Amir Absalem,Helmond Sport,KKD,LB,78.1,11230.1,31.3,10.2,12.0
KKD:462,Wessel Kooy,Jong FC Utrecht,KKD,CB,85.3,11528.6,27.7,7.3,24.0
KKD:463,Reda Akmum,FC Den Bosch,KKD,CB,62.5,10508.2,23.8,6.1,18.0
KKD:465,Lasse Wehmeyer,VVV-Venlo,KKD,DM,81.8,11988.6,40.9,13.0,8.0
KKD:470,Emmanuel van de Blaak,Almere City FC,KKD,CB,73.5,10236.5,24.3,6.8,25.0
KKD:480,Ringo Meerveld,Willem II,KKD,LW,3.1,10423.8,33.9,10.6,1.0
KKD:483,Ilounga Pata,TOP Oss,KKD,RB,31.2,11442.9,36.7,13.0,2.0
KKD:490,Rafik El Arguioui,Jong FC Utrecht,KKD,CF,67.6,11978.5,38.8,9.9,14.0
KKD:503,Clint Essers,Eindhoven,KKD,RB,90.9,11253.4,27.5,8.1,21.0
KKD:512,Pepijn van de Merbel,FC Den Bosch,KKD,GK,100.0,5119.9,0.8,0.4,32.0
KKD:514,Niels van Berkel,Eindhoven,KKD,CB,3.0,,,,
KKD:520,Tijn Smolenaars,Jong PSV,KKD,GK,60.6,5799.5,1.6,0.1,13.0
KKD:528,,FC Emmen,KKD,,3.2,,,,
KKD:531,Tomas Kalinauskas,Roda JC Kerkrade,KKD,LW,21.2,,,,
KKD:535,Kevin Gadellaa,Jong FC Utrecht,KKD,GK,64.7,5531.4,1.3,0.1,22.0
KKD:544,Chiel Olde Keizer,Vitesse,KKD,LB,18.2,11299.4,29.7,7.7,1.0
KKD:545,Ivar Jenner,Jong FC Utrecht,KKD,CM,41.2,13126.6,49.1,9.0,4.0
KKD:551,Thijs van Leeuwen,FC Den Bosch,KKD,CF,100.0,12361.4,42.0,11.8,27.0
KKD:555,Joey de Bie,FC Dordrecht,KKD,CM,30.3,11102.7,30.9,13.9,6.0
KKD:560,Enoch Mastoras,Jong AZ,KKD,DM,15.6,,,,
KKD:561,Jeremiah Esajas,Jong AZ,KKD,LB,43.8,10273.4,24.7,12.4,9.0
KKD:568,Job Kalisvaart,Almere City FC,KKD,DM,82.4,12335.5,37.5,6.8,14.0
KKD:57,Boyd Reith,Almere City FC,KKD,RB,82.4,11222.5,30.8,11.9,18.0
KKD:584,Hobie Verhulst,Jong AZ,KKD,GK,6.2,4607.5,0.9,0.5,2.0
KKD:586,Levi Schoppema,De Graafschap,KKD,LB,100.0,10938.7,28.5,12.4,14.0
KKD:59,Xander Lambrix,TOP Oss,KKD,CB,59.4,10041.2,21.8,5.8,18.0
KKD:590,Jesper Uneken,RKC Waalwijk,KKD,CF,93.9,10420.2,30.9,7.7,28.0
KKD:592,Luca Everink,FC Emmen,KKD,RB,74.2,10555.0,27.3,10.7,20.0
KKD:596,Anthony Smits,Jong AZ,KKD,LW,78.1,11714.2,34.9,16.5,5.0
KKD:598,,Roda JC Kerkrade,KKD,,6.1,,,,
KKD:599,Jereno van Gom,Almere City FC,KKD,RB,17.6,,,,
KKD:60,Arjen van der Heide,De Graafschap,KKD,RW,62.5,12116.0,40.2,12.9,9.0
KKD:64,Michael Brouwer,Jong FC Utrecht,KKD,GK,2.9,6353.8,0.9,0.0,1.0
KKD:66,Justin Hoogma,Willem II,KKD,CB,84.4,10024.7,24.1,5.6,25.0
KKD:68,Navajo Bakboord,RKC Waalwijk,KKD,RB,3.0,,,,
KKD:80,Hugo Wentges,Helmond Sport,KKD,GK,50.0,,,,
KKD:86,Max de Waal,Willem II,KKD,AM,31.2,12258.8,58.2,0.0,1.0
KKD:94,Lucas Woudenberg,FC Dordrecht,KKD,CM,54.5,10939.4,29.8,4.3,18.0
